日期,铝(单位:美元/吨)
"2022-01-25","3093.5",
"2022-01-24","3038",
"2022-01-21","3022.5",
"2022-01-20","3113",
"2022-01-19","3047.5",
"2022-01-18","3016.5",
"2022-01-17","2999.5",
"2022-01-14","2986.5",
"2022-01-13","2958",
"2022-01-12","2944",
"2022-01-11","2981",
"2022-01-10","2933",
"2022-01-07","2922.5",
"2022-01-06","2930",
"2022-01-05","2911",
"2022-01-04","2832",
"2021-12-31","2813",
"2021-12-30","2812",
"2021-12-29","2812",
"2021-12-24","2820",
"2021-12-23","2847",
"2021-12-22","2822",
"2021-12-21","2764",
"2021-12-20","2663",
"2021-12-17","2733.5",
"2021-12-16","2681",
"2021-12-15","2596",
"2021-12-14","2622",
"2021-12-13","2655.5",
"2021-12-10","2607",
"2021-12-09","2627",
"2021-12-08","2631.5",
"2021-12-07","2624",
"2021-12-06","2594",
"2021-12-03","2613",
"2021-12-02","2606",
"2021-12-01","2646",
"2021-11-30","2625",
"2021-11-29","2646",
"2021-11-26","2592",
"2021-11-25","2714.5",
"2021-11-24","2703",
"2021-11-23","2672",
"2021-11-22","2689.5",
"2021-11-19","2681",
"2021-11-18","2623.5",
"2021-11-17","2609",
"2021-11-16","2573",
"2021-11-15","2634.5",
"2021-11-12","2697.5",
"2021-11-11","2655",
"2021-11-10","2576.5",
"2021-11-09","2561.5",
"2021-11-08","2599",
"2021-11-05","2548.5",
"2021-11-04","2551",
"2021-11-03","2686",
"2021-11-02","2680",
"2021-11-01","2719.5",
"2021-10-29","2733.5",
"2021-10-28","2748",
"2021-10-27","2662.5",
"2021-10-26","2832",
"2021-10-25","2890",
"2021-10-22","2875",
"2021-10-21","2903.5",
"2021-10-20","3095",
"2021-10-19","3103",
"2021-10-18","3169",
"2021-10-15","3170",
"2021-10-14","3137.5",
"2021-10-13","3052",
"2021-10-12","3066",
"2021-10-11","3040.5",
"2021-10-08","2959",
"2021-10-07","2941",
"2021-10-06","2897",
"2021-10-05","2921.5",
"2021-10-04","2913",
"2021-10-01","2868",
"2021-09-30","2856",
"2021-09-29","2910",
"2021-09-28","2932",
"2021-09-27","2901.5",
"2021-09-24","2924.5",
"2021-09-23","2955.5",
"2021-09-22","2937",
"2021-09-21","2848",
"2021-09-20","2860",
"2021-09-17","2871",
"2021-09-16","2887",
"2021-09-15","2893",
"2021-09-14","2826.5",
"2021-09-13","2888",
"2021-09-10","2922.5",
"2021-09-09","2835",
"2021-09-08","2791",
"2021-09-07","2764.5",
"2021-09-06","2767.5",
"2021-09-03","2731",
"2021-09-02","2699",
"2021-09-01","2690.5",
"2021-08-31","2706",
"2021-08-27","2652",
"2021-08-26","2619.5",
"2021-08-25","2618",
"2021-08-24","2604",
"2021-08-23","2593.5",
"2021-08-20","2552.5",
"2021-08-19","2540.5",
"2021-08-18","2562.5",
"2021-08-17","2575.5",
"2021-08-16","2604.5",
"2021-08-13","2609",
"2021-08-12","2573.5",
"2021-08-11","2585.5",
"2021-08-10","2584.5",
"2021-08-09","2552.5",
"2021-08-06","2583.5",
"2021-08-05","2586",
"2021-08-04","2562.5",
"2021-08-03","2588.5",
"2021-08-02","2613",
"2021-07-30","2597",
"2021-07-29","2593.5",
"2021-07-28","2521",
"2021-07-27","2485",
"2021-07-26","2502",
"2021-07-23","2505",
"2021-07-22","2465",
"2021-07-21","2456.5",
"2021-07-20","2444",
"2021-07-19","2417",
"2021-07-16","2486.5",
"2021-07-15","2510",
"2021-07-14","2517",
"2021-07-13","2535.5",
"2021-07-12","2493.5",
"2021-07-09","2494",
"2021-07-08","2450.5",
"2021-07-07","2487",
"2021-07-06","2505.5",
"2021-07-05","2558",
"2021-07-02","2557",
"2021-07-01","2507.5",
"2021-06-30","2522",
"2021-06-29","2530",
"2021-06-28","2531",
"2021-06-25","2494",
"2021-06-24","2440",
"2021-06-23","2433",
"2021-06-22","2423.5",
"2021-06-21","2400",
"2021-06-18","2382.5",
"2021-06-17","2362",
"2021-06-16","2471",
"2021-06-15","2448.5",
"2021-06-14","2488.5",
"2021-06-11","2461.5",
"2021-06-10","2476.5",
"2021-06-09","2451.5",
"2021-06-08","2448.5",
"2021-06-07","2420.5",
"2021-06-04","2455",
"2021-06-03","2403.5",
"2021-06-02","2434",
"2021-06-01","2482",
"2021-05-28","2506",
"2021-05-27","2484.5",
"2021-05-26","2413.5",
"2021-05-25","2383.5",
"2021-05-24","2390",
"2021-05-21","2377.5",
"2021-05-20","2370",
"2021-05-19","2429",
"2021-05-18","2465",
"2021-05-17","2494.5",
"2021-05-14","2446",
"2021-05-13","2454",
"2021-05-12","2493.5",
"2021-05-11","2532",
"2021-05-10","2528.5",
"2021-05-07","2532",
"2021-05-06","2509.5",
"2021-05-05","2446.5",
"2021-05-04","2429",
"2021-04-30","2417",
"2021-04-29","2414",
"2021-04-28","2399.5",
"2021-04-27","2397.5",
"2021-04-26","2402",
"2021-04-23","2369",
"2021-04-22","2358.5",
"2021-04-21","2363.5",
"2021-04-20","2312.5",
"2021-04-19","2328",
"2021-04-16","2319.5",
"2021-04-15","2336",
"2021-04-14","2327",
"2021-04-13","2304",
"2021-04-12","2265.5",
"2021-04-09","2269",
"2021-04-08","2285",
"2021-04-07","2257.5",
"2021-04-06","2260",
"2021-04-01","2230",
"2021-03-31","2212.5",
"2021-03-30","2227",
"2021-03-29","2273",
"2021-03-26","2273",
"2021-03-25","2256",
"2021-03-24","2248",
"2021-03-23","2214",
"2021-03-22","2273",
"2021-03-19","2274",
"2021-03-18","2215",
"2021-03-17","2230",
"2021-03-16","2195.5",
"2021-03-15","2220",
"2021-03-12","2171.5",
"2021-03-11","2185.5",
"2021-03-10","2165",
"2021-03-09","2164",
"2021-03-08","2172.5",
"2021-03-05","2181.5",
"2021-03-04","2130",
"2021-03-03","2213.5",
"2021-03-02","2223",
"2021-03-01","2121",
"2021-02-26","2157",
"2021-02-25","2217",
"2021-02-24","2200.5",
"2021-02-23","2154",
"2021-02-22","2174.5",
"2021-02-19","2136",
"2021-02-18","2141.5",
"2021-02-17","2112.5",
"2021-02-16","2085.5",
"2021-02-15","2080",
"2021-02-12","2089",
"2021-02-11","2079.5",
"2021-02-10","2068.5",
"2021-02-09","2061.5",
"2021-02-08","2027",
"2021-02-05","2017",
"2021-02-04","1994",
"2021-02-03","1974",
"2021-02-02","1970.5",
"2021-02-01","1960.5",
"2021-01-29","1975",
"2021-01-28","1981",
"2021-01-27","1986",
"2021-01-26","2023",
"2021-01-25","2018.5",
"2021-01-22","1994.5",
"2021-01-21","1998",
"2021-01-20","1987",
"2021-01-19","1973",
"2021-01-18","1970",
"2021-01-15","1982",
"2021-01-14","2008",
"2021-01-13","2013.5",
"2021-01-12","2024.5",
"2021-01-11","2009",
"2021-01-08","2015.5",
"2021-01-07","2026",
"2021-01-06","2030.5",
"2021-01-05","2046.5",
"2021-01-04","2029",
"2020-12-31","1980.5",
"2020-12-30","1995",
"2020-12-29","1982",
"2020-12-24","2021.5",
"2020-12-23","2004",
"2020-12-22","1993.5",
"2020-12-21","2055",
"2020-12-18","2055",
"2020-12-17","2066",
"2020-12-16","2025",
"2020-12-15","2026",
"2020-12-14","2047.5",
"2020-12-11","2031.5",
"2020-12-10","2047",
"2020-12-09","2035.5",
"2020-12-08","1998",
"2020-12-07","2013",
"2020-12-04","2041",
"2020-12-03","2013.5",
"2020-12-02","2059",
"2020-12-01","2059",
"2020-11-30","2038.5",
"2020-11-27","1997",
"2020-11-26","1975.5",
"2020-11-25","1967",
"2020-11-24","1985.5",
"2020-11-23","1967",
"2020-11-20","1987",
"2020-11-19","1987.5",
"2020-11-18","1989.5",
"2020-11-17","1979.5",
"2020-11-16","1951",
"2020-11-13","1932.5",
"2020-11-12","1927.5",
"2020-11-11","1915.5",
"2020-11-10","1911",
"2020-11-09","1901",
"2020-11-06","1899",
"2020-11-05","1892.5",
"2020-11-04","1907",
"2020-11-03","1893",
"2020-11-02","1871",
"2020-10-30","1848",
"2020-10-29","1804",
"2020-10-28","1809.5",
"2020-10-27","1818.5",
"2020-10-26","1821.5",
"2020-10-23","1842",
"2020-10-22","1848",
"2020-10-21","1847",
"2020-10-20","1839.5",
"2020-10-19","1843.5",
"2020-10-16","1863",
"2020-10-15","1854.5",
"2020-10-14","1845",
"2020-10-13","1852.5",
"2020-10-12","1855",
"2020-10-09","1845",
"2020-10-08","1799",
"2020-10-07","1785",
"2020-10-06","1768.5",
"2020-10-05","1779.5",
"2020-10-02","1759",
"2020-10-01","1736.5",
"2020-09-30","1763",
"2020-09-29","1777",
"2020-09-28","1783",
"2020-09-25","1759.5",
"2020-09-24","1747.5",
"2020-09-23","1754.5",
"2020-09-22","1778.5",
"2020-09-21","1780.5",
"2020-09-18","1795",
"2020-09-17","1781",
"2020-09-16","1792",
"2020-09-15","1793",
"2020-09-14","1801.5",
"2020-09-11","1775",
"2020-09-10","1778",
"2020-09-09","1783",
"2020-09-08","1795",
"2020-09-07","1795",
"2020-09-04","1790",
"2020-09-03","1776",
"2020-09-02","1789",
"2020-09-01","1818.5",
"2020-08-28","1798",
"2020-08-27","1777.5",
"2020-08-26","1777",
"2020-08-25","1777.5",
"2020-08-24","1768.5",
"2020-08-21","1766.5",
"2020-08-20","1783",
"2020-08-19","1791",
"2020-08-18","1773",
"2020-08-17","1757",
"2020-08-14","1741",
"2020-08-13","1761.5",
"2020-08-12","1784.5",
"2020-08-11","1785.5",
"2020-08-10","1781.5",
"2020-08-07","1757",
"2020-08-06","1776.5",
"2020-08-05","1758.5",
"2020-08-04","1766.5",
"2020-08-03","1744.5",
"2020-07-31","1708",
"2020-07-30","1723.5",
"2020-07-29","1727",
"2020-07-28","1725.5",
"2020-07-27","1709.5",
"2020-07-24","1696",
"2020-07-23","1706.5",
"2020-07-22","1688",
"2020-07-21","1699",
"2020-07-20","1662.5",
"2020-07-17","1663",
"2020-07-16","1668",
"2020-07-15","1677",
"2020-07-14","1682.5",
"2020-07-13","1689",
"2020-07-10","1687.5",
"2020-07-09","1649",
"2020-07-08","1665",
"2020-07-07","1635",
"2020-07-06","1634",
"2020-07-03","1612",
"2020-07-02","1624",
"2020-07-01","1623.5",
"2020-06-30","1616.5",
"2020-06-29","1612",
"2020-06-26","1597.5",
"2020-06-25","1571",
"2020-06-24","1575.5",
"2020-06-23","1591",
"2020-06-22","1600.5",
"2020-06-19","1585",
"2020-06-18","1599.5",
"2020-06-17","1607",
"2020-06-16","1602",
"2020-06-15","1586.5",
"2020-06-12","1576",
"2020-06-11","1594",
"2020-06-10","1627",
"2020-06-09","1602.5",
"2020-06-08","1605",
"2020-06-05","1592",
"2020-06-04","1563",
"2020-06-03","1565",
"2020-06-02","1557.5",
"2020-06-01","1537",
"2020-05-29","1547",
"2020-05-28","1538",
"2020-05-27","1529",
"2020-05-26","1521.5",
"2020-05-22","1503",
"2020-05-21","1521",
"2020-05-20","1513",
"2020-05-19","1487.5",
"2020-05-18","1499",
"2020-05-15","1460",
"2020-05-14","1475",
"2020-05-13","1476",
"2020-05-12","1478",
"2020-05-11","1496.5",
"2020-05-07","1490",
"2020-05-06","1480",
"2020-05-05","1489",
"2020-05-04","1484",
"2020-05-01","1483",
"2020-04-30","1495",
"2020-04-29","1504",
"2020-04-28","1504",
"2020-04-27","1505",
"2020-04-24","1514.5",
"2020-04-23","1510",
"2020-04-22","1520",
"2020-04-21","1490",
"2020-04-20","1503.5",
"2020-04-17","1505.5",
"2020-04-16","1513",
"2020-04-15","1508.5",
"2020-04-14","1491.5",
"2020-04-09","1481",
"2020-04-08","1468.5",
"2020-04-07","1478",
"2020-04-06","1473.5",
"2020-04-03","1479",
"2020-04-02","1504",
"2020-04-01","1494.5",
"2020-03-31","1525.5",
"2020-03-30","1528",
"2020-03-27","1550",
"2020-03-26","1540",
"2020-03-25","1546.5",
"2020-03-24","1552.5",
"2020-03-23","1558.5",
"2020-03-20","1577.5",
"2020-03-19","1628.5",
"2020-03-18","1635.5",
"2020-03-17","1643",
"2020-03-16","1681",
"2020-03-13","1687.5",
"2020-03-12","1660",
"2020-03-11","1672",
"2020-03-10","1700",
"2020-03-09","1688.5",
"2020-03-06","1685.5",
"2020-03-05","1717",
"2020-03-04","1723.5",
"2020-03-03","1727",
"2020-03-02","1716",
"2020-02-28","1699",
"2020-02-27","1689",
"2020-02-26","1700",
"2020-02-25","1702",
"2020-02-24","1697.5",
"2020-02-21","1711",
"2020-02-20","1712",
"2020-02-19","1723.5",
"2020-02-18","1721",
"2020-02-17","1717",
"2020-02-14","1720",
"2020-02-13","1752",
"2020-02-12","1733.5",
"2020-02-11","1737.5",
"2020-02-10","1705.5",
"2020-02-07","1718.5",
"2020-02-06","1739.5",
"2020-02-05","1723",
"2020-02-04","1698",
"2020-02-03","1697",
"2020-01-31","1725",
"2020-01-30","1728.5",
"2020-01-29","1739.5",
"2020-01-28","1752",
"2020-01-27","1766.5",
"2020-01-24","1782.5",
"2020-01-23","1794",
"2020-01-22","1809.5",
"2020-01-21","1825",
"2020-01-20","1815.5",
"2020-01-17","1804",
"2020-01-16","1808",
"2020-01-15","1800",
"2020-01-14","1808.5",
"2020-01-13","1795.5",
"2020-01-10","1809.5",
"2020-01-09","1802",
"2020-01-08","1799.5",
"2020-01-07","1817.5",
"2020-01-06","1832",
"2020-01-03","1819",
"2020-01-02","1800",
"2019-12-31","1803",
"2019-12-30","1823.5",
"2019-12-27","1822",
"2019-12-24","1817",
"2019-12-23","1805.5",
"2019-12-20","1800.5",
"2019-12-19","1800",
"2019-12-18","1780",
"2019-12-17","1764",
"2019-12-16","1776",
"2019-12-13","1764.5",
"2019-12-12","1771.5",
"2019-12-11","1759.5",
"2019-12-10","1752",
"2019-12-09","1759",
"2019-12-06","1761",
"2019-12-05","1747.5",
"2019-12-04","1757.5",
"2019-12-03","1767",
"2019-12-02","1790",
"2019-11-29","1760",
"2019-11-28","1757.5",
"2019-11-27","1771.5",
"2019-11-26","1758.5",
"2019-11-25","1740.5",
"2019-11-22","1738.5",
"2019-11-21","1742",
"2019-11-20","1742",
"2019-11-19","1734.5",
"2019-11-18","1736.5",
"2019-11-15","1756",
"2019-11-14","1747",
"2019-11-13","1765.5",
"2019-11-12","1779",
"2019-11-11","1778",
"2019-11-08","1807",
"2019-11-07","1810",
"2019-11-06","1803",
"2019-11-05","1807.5",
"2019-11-04","1810",
"2019-11-01","1789",
"2019-10-31","1756.5",
"2019-10-30","1751",
"2019-10-29","1751",
"2019-10-28","1736.5",
"2019-10-25","1732",
"2019-10-24","1717",
"2019-10-23","1725",
"2019-10-22","1718.5",
"2019-10-21","1723.5",
"2019-10-18","1735.5",
"2019-10-17","1728",
"2019-10-16","1725",
"2019-10-15","1727",
"2019-10-14","1719",
"2019-10-11","1721",
"2019-10-10","1749",
"2019-10-09","1743.5",
"2019-10-08","1743.5",
"2019-10-07","1748.5",
"2019-10-04","1726",
"2019-10-03","1718",
"2019-10-02","1710.5",
"2019-10-01","1742",
"2019-09-30","1718",
"2019-09-27","1739.5",
"2019-09-26","1738",
"2019-09-25","1752",
"2019-09-24","1762",
"2019-09-23","1784.5",
"2019-09-20","1785.5",
"2019-09-19","1794",
"2019-09-18","1791.5",
"2019-09-17","1793",
"2019-09-16","1787",
"2019-09-13","1808.5",
"2019-09-12","1793",
"2019-09-11","1816",
"2019-09-10","1821.5",
"2019-09-09","1799",
"2019-09-06","1782",
"2019-09-05","1791",
"2019-09-04","1769.5",
"2019-09-03","1754.5",
"2019-09-02","1748.5",
"2019-08-30","1755.5",
"2019-08-29","1754",
"2019-08-28","1748",
"2019-08-27","1759.5",
"2019-08-23","1767.5",
"2019-08-22","1767",
"2019-08-21","1778",
"2019-08-20","1781",
"2019-08-19","1791.5",
"2019-08-16","1795.5",
"2019-08-15","1784",
"2019-08-14","1784.5",
"2019-08-13","1785.5",
"2019-08-12","1768",
"2019-08-09","1774",
"2019-08-08","1777.5",
"2019-08-07","1759",
"2019-08-06","1762",
"2019-08-05","1765",
"2019-08-02","1773",
"2019-08-01","1776",
"2019-07-31","1799",
"2019-07-30","1802",
"2019-07-29","1811.5",
"2019-07-26","1803",
"2019-07-25","1825",
"2019-07-24","1824.5",
"2019-07-23","1821",
"2019-07-22","1813.5",
"2019-07-19","1846.5",
"2019-07-18","1849.5",
"2019-07-17","1847",
"2019-07-16","1842.5",
"2019-07-15","1842",
"2019-07-12","1828",
"2019-07-11","1821",
"2019-07-10","1850",
"2019-07-09","1818.5",
"2019-07-08","1804.5",
"2019-07-05","1802",
"2019-07-04","1809",
"2019-07-03","1788",
"2019-07-02","1779",
"2019-07-01","1791.5",
"2019-06-28","1793",
"2019-06-27","1797",
"2019-06-26","1814",
"2019-06-25","1812",
"2019-06-24","1769",
"2019-06-21","1767.5",
"2019-06-20","1780",
"2019-06-19","1776.5",
"2019-06-18","1778",
"2019-06-17","1757.5",
"2019-06-14","1758",
"2019-06-13","1786",
"2019-06-12","1788",
"2019-06-11","1778",
"2019-06-10","1775.5",
"2019-06-07","1761.5",
"2019-06-06","1776.5",
"2019-06-05","1770",
"2019-06-04","1774.5",
"2019-06-03","1773",
"2019-05-31","1794",
"2019-05-30","1781",
"2019-05-29","1796",
"2019-05-28","1803",
"2019-05-24","1802",
"2019-05-23","1796",
"2019-05-22","1781",
"2019-05-21","1793.5",
"2019-05-20","1789.5",
"2019-05-17","1831.5",
"2019-05-16","1855",
"2019-05-15","1851.5",
"2019-05-14","1839",
"2019-05-13","1810.5",
"2019-05-10","1815",
"2019-05-09","1806.5",
"2019-05-08","1799",
"2019-05-07","1818",
"2019-05-03","1799",
"2019-05-02","1818",
"2019-05-01","1825.5",
"2019-04-30","1804.5",
"2019-04-29","1828",
"2019-04-26","1846.5",
"2019-04-25","1858.5",
"2019-04-24","1871.5",
"2019-04-23","1876",
"2019-04-22","1868",
"2019-04-19","1868",
"2019-04-18","1868",
"2019-04-17","1852.5",
"2019-04-16","1853.5",
"2019-04-15","1863",
"2019-04-12","1864",
"2019-04-11","1859",
"2019-04-10","1866.5",
"2019-04-09","1879",
"2019-04-08","1873",
"2019-04-05","1882.5",
"2019-04-04","1909",
"2019-04-03","1895.5",
"2019-04-02","1883.5",
"2019-04-01","1892",
"2019-03-29","1913.5",
"2019-03-28","1904",
"2019-03-27","1902",
"2019-03-26","1899.5",
"2019-03-25","1886",
"2019-03-22","1901.5",
"2019-03-21","1903.5",
"2019-03-20","1934.5",
"2019-03-19","1940.5",
"2019-03-18","1924.5",
"2019-03-15","1901",
"2019-03-14","1906",
"2019-03-13","1904",
"2019-03-12","1877",
"2019-03-11","1851",
"2019-03-08","1865",
"2019-03-07","1863",
"2019-03-06","1862.5",
"2019-03-05","1871",
"2019-03-04","1872",
"2019-03-01","1910.5",
"2019-02-28","1905",
"2019-02-27","1922",
"2019-02-26","1917",
"2019-02-25","1903",
"2019-02-22","1914.5",
"2019-02-21","1906.5",
"2019-02-20","1876",
"2019-02-19","1857",
"2019-02-18","1854",
"2019-02-15","1855.5",
"2019-02-14","1849.5",
"2019-02-13","1865",
"2019-02-12","1855",
"2019-02-11","1878",
"2019-02-08","1878",
"2019-02-07","1893.5",
"2019-02-06","1908",
"2019-02-05","1924.5",
"2019-02-04","1920.5",
"2019-02-01","1875",
"2019-01-31","1906.5",
"2019-01-30","1905",
"2019-01-29","1898",
"2019-01-28","1868",
"2019-01-25","1905",
"2019-01-24","1885.5",
"2019-01-23","1896",
"2019-01-22","1893",
"2019-01-21","1849.5",
"2019-01-18","1870",
"2019-01-17","1852",
"2019-01-16","1841.5",
"2019-01-15","1851.5",
"2019-01-14","1830",
"2019-01-11","1833.5",
"2019-01-10","1852",
"2019-01-09","1853",
"2019-01-08","1858.5",
"2019-01-07","1878",
"2019-01-04","1868",
"2019-01-03","1848.5",
"2019-01-02","1794.5",
"2019-01-01","1853",
"2018-12-31","1853",
"2018-12-28","1847.5",
"2018-12-27","1860",
"2018-12-25","1883",
"2018-12-24","1883",
"2018-12-21","1907",
"2018-12-20","1915.5",
"2018-12-19","1908",
"2018-12-18","1926.5",
"2018-12-17","1936",
"2018-12-14","1925.5",
"2018-12-13","1930",
"2018-12-12","1936",
"2018-12-11","1936",
"2018-12-10","1947",
"2018-12-07","1963",
"2018-12-06","1941",
"2018-12-05","1973",
"2018-12-04","1970",
"2018-12-03","1974",
"2018-11-30","1950",
"2018-11-29","1933.5",
"2018-11-28","1937.5",
"2018-11-27","1924.5",
"2018-11-26","1949",
"2018-11-23","1942",
"2018-11-22","1948.5",
"2018-11-21","1954.5",
"2018-11-20","1942",
"2018-11-19","1931.5",
"2018-11-16","1947",
"2018-11-15","1938",
"2018-11-14","1942",
"2018-11-13","1937.5",
"2018-11-12","1937",
"2018-11-09","1955",
"2018-11-08","1981",
"2018-11-07","1985.5",
"2018-11-06","1954",
"2018-11-05","1974.5",
"2018-11-02","1978",
"2018-11-01","1970.5",
"2018-10-31","1955",
"2018-10-30","1966.5",
"2018-10-29","1980.5",
"2018-10-26","2006",
"2018-10-25","1990.5",
"2018-10-24","2004",
"2018-10-23","2003",
"2018-10-22","2010",
"2018-10-19","2006.5",
"2018-10-18","2008",
"2018-10-17","2023.5",
"2018-10-16","2037.5",
"2018-10-15","2033",
"2018-10-12","2030.5",
"2018-10-11","2025",
"2018-10-10","2037.5",
"2018-10-09","2056.5",
"2018-10-08","2068",
"2018-10-05","2105.5",
"2018-10-04","2173",
"2018-10-03","2245",
"2018-10-02","2110",
"2018-10-01","2082",
"2018-09-28","2054",
"2018-09-27","2025",
"2018-09-26","2055",
"2018-09-25","2064.5",
"2018-09-24","2044",
"2018-09-21","2081",
"2018-09-20","2056.5",
"2018-09-19","2030",
"2018-09-18","2029",
"2018-09-17","2033.5",
"2018-09-14","2034",
"2018-09-13","2044.5",
"2018-09-12","2057.5",
"2018-09-11","2050",
"2018-09-10","2077",
"2018-09-07","2063",
"2018-09-06","2046.5",
"2018-09-05","2060",
"2018-09-04","2063",
"2018-09-03","2089.5",
"2018-08-31","2118",
"2018-08-30","2128",
"2018-08-29","2157",
"2018-08-28","2133",
"2018-08-24","2084",
"2018-08-23","2070",
"2018-08-22","2065",
"2018-08-21","2064.5",
"2018-08-20","2058.5",
"2018-08-17","2032",
"2018-08-16","2038",
"2018-08-15","2022",
"2018-08-14","2069.5",
"2018-08-13","2080",
"2018-08-10","2078.5",
"2018-08-09","2069",
"2018-08-08","2116.5",
"2018-08-07","2033",
"2018-08-06","2053",
"2018-08-03","2027.5",
"2018-08-02","2037.5",
"2018-08-01","2052",
"2018-07-31","2078",
"2018-07-30","2077.5",
"2018-07-27","2053",
"2018-07-26","2068",
"2018-07-25","2064",
"2018-07-24","2078.5",
"2018-07-23","2065",
"2018-07-20","2042.5",
"2018-07-19","2006",
"2018-07-18","2035.5",
"2018-07-17","2031.5",
"2018-07-16","2062.5",
"2018-07-13","2036",
"2018-07-12","2041.5",
"2018-07-11","2060.5",
"2018-07-10","2085.5",
"2018-07-09","2103.5",
"2018-07-06","2086.5",
"2018-07-05","2080",
"2018-07-04","2103",
"2018-07-03","2090",
"2018-07-02","2114",
"2018-06-29","2132",
"2018-06-28","2153",
"2018-06-27","2165",
"2018-06-26","2194",
"2018-06-25","2149.5",
"2018-06-22","2176.5",
"2018-06-21","2187.5",
"2018-06-20","2175",
"2018-06-19","2179",
"2018-06-18","2228",
"2018-06-15","2212.5",
"2018-06-14","2252.5",
"2018-06-13","2279",
"2018-06-12","2292.5",
"2018-06-11","2309",
"2018-06-08","2310",
"2018-06-07","2285",
"2018-06-06","2331",
"2018-06-05","2316.5",
"2018-06-04","2308.5",
"2018-06-01","2299",
"2018-05-31","2292.5",
"2018-05-30","2267",
"2018-05-29","2269",
"2018-05-25","2266.5",
"2018-05-24","2292",
"2018-05-23","2270.5",
"2018-05-22","2261",
"2018-05-21","2276.5",
"2018-05-18","2265",
"2018-05-17","2290",
"2018-05-16","2311.5",
"2018-05-15","2325",
"2018-05-14","2315",
"2018-05-11","2275.5",
"2018-05-10","2310.5",
"2018-05-09","2355",
"2018-05-08","2354.5",
"2018-05-04","2343",
"2018-05-03","2281",
"2018-05-02","2320",
"2018-05-01","2244",
"2018-04-30","2250",
"2018-04-27","2225.5",
"2018-04-26","2270",
"2018-04-25","2234.5",
"2018-04-24","2211.5",
"2018-04-23","2254.5",
"2018-04-20","2489",
"2018-04-19","2477",
"2018-04-18","2550",
"2018-04-17","2411",
"2018-04-16","2382",
"2018-04-13","2275.5",
"2018-04-12","2283.5",
"2018-04-11","2248.5",
"2018-04-10","2211",
"2018-04-09","2132.5",
"2018-04-06","2054",
"2018-04-05","2007",
"2018-04-04","1993",
"2018-04-03","1998",
"2018-04-02","2005",
"2018-03-30","2005",
"2018-03-29","2005",
"2018-03-28","2032.5",
"2018-03-27","2045",
"2018-03-26","2048.5",
"2018-03-23","2054",
"2018-03-22","2069.5",
"2018-03-21","2080",
"2018-03-20","2080.5",
"2018-03-19","2089",
"2018-03-16","2087",
"2018-03-15","2086.5",
"2018-03-14","2089",
"2018-03-13","2104",
"2018-03-12","2095",
"2018-03-09","2120",
"2018-03-08","2107.5",
"2018-03-07","2100",
"2018-03-06","2141",
"2018-03-05","2146.5",
"2018-03-02","2148.5",
"2018-03-01","2148",
"2018-02-28","2131.5",
"2018-02-27","2148",
"2018-02-26","2139",
"2018-02-23","2147.5",
"2018-02-22","2185.5",
"2018-02-21","2207.5",
"2018-02-20","2187",
"2018-02-19","2201",
"2018-02-16","2199.5",
"2018-02-15","2154",
"2018-02-14","2187.5",
"2018-02-13","2139.5",
"2018-02-12","2133",
"2018-02-09","2121.5",
"2018-02-08","2169.5",
"2018-02-07","2160.5",
"2018-02-06","2170",
"2018-02-05","2207",
"2018-02-02","2214.5",
"2018-02-01","2232",
"2018-01-31","2209.5",
"2018-01-30","2224",
"2018-01-29","2228",
"2018-01-26","2260",
"2018-01-25","2232.5",
"2018-01-24","2247",
"2018-01-23","2228",
"2018-01-22","2247.5",
"2018-01-19","2215",
"2018-01-18","2244",
"2018-01-17","2195",
"2018-01-16","2196",
"2018-01-15","2226",
"2018-01-12","2220",
"2018-01-11","2182",
"2018-01-10","2186",
"2018-01-09","2155.5",
"2018-01-08","2174",
"2018-01-05","2205.5",
"2018-01-04","2245.5",
"2018-01-03","2229.5",
"2018-01-02","2265",
"2017-12-29","2280",
"2017-12-28","2277",
"2017-12-27","2254",
"2017-12-22","2183",
"2017-12-21","2149.5",
"2017-12-20","2123",
"2017-12-19","2102",
"2017-12-18","2075",
"2017-12-15","2061",
"2017-12-14","2044",
"2017-12-13","2017.5",
"2017-12-12","2017",
"2017-12-11","2028",
"2017-12-08","2017",
"2017-12-07","2016.5",
"2017-12-06","2023.5",
"2017-12-05","2055.5",
"2017-12-04","2070",
"2017-12-01","2075",
"2017-11-30","2044",
"2017-11-29","2053",
"2017-11-28","2099",
"2017-11-27","2131.5",
"2017-11-24","2130",
"2017-11-23","2110",
"2017-11-22","2102",
"2017-11-21","2089",
"2017-11-20","2085.5",
"2017-11-17","2109.5",
"2017-11-16","2112",
"2017-11-15","2104",
"2017-11-14","2090",
"2017-11-13","2110.5",
"2017-11-10","2105.5",
"2017-11-09","2095",
"2017-11-08","2107",
"2017-11-07","2135",
"2017-11-06","2169",
"2017-11-03","2184",
"2017-11-02","2171",
"2017-11-01","2173",
"2017-10-31","2166",
"2017-10-30","2155.5",
"2017-10-27","2185",
"2017-10-26","2190",
"2017-10-25","2190",
"2017-10-24","2161",
"2017-10-23","2141",
"2017-10-20","2135",
"2017-10-19","2149",
"2017-10-18","2119",
"2017-10-17","2142",
"2017-10-16","2136",
"2017-10-13","2137",
"2017-10-12","2148",
"2017-10-11","2135",
"2017-10-10","2162.5",
"2017-10-09","2171",
"2017-10-06","2146.5",
"2017-10-05","2169.5",
